0,区名,区長,人口,区役所住所,区役所HP,議員1,議員2,議員3,議員4,議員5,議員6,市会HP,総数,0～4,5～9,10～14,15～19,20～24,25～29,30～34,35～39,40～44,45～49,50～54,55～59,60～64,65～69,70～74,75～79,80～84,85～89,90～94,95～99,100～,不詳
1,北区,上野　信子,124936,北区扇町2丁目1番27号,http://www.city.osaka.lg.jp/kita/,37,0,57,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310400.html,120727,4490,2989,2937,3261,7416,11394,11863,11110,10662,8851,7074,6211,6714,6876,5545,4527,3231,1902,806,170,51,2647
2,都島区,林田　潔,104848,都島区中野町2-16-20,http://www.city.osaka.lg.jp/miyakojima/,38,1,58,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310424.html,104147,4318,3903,3769,4065,5197,6973,7504,7952,8627,7168,6498,6250,7157,6866,5753,4539,3474,1918,689,199,42,1286
3,福島区,大谷　常一,72686,福島区大開1丁目8番1号,http://www.city.osaka.lg.jp/fukushima/,39,2,86,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310457.html,71909,3263,2696,2467,2396,3831,5881,6524,6666,6618,4992,4239,3315,3827,4185,3415,2758,2164,1171,510,88,20,883
4,此花区,前田　昌則,66524,此花区春日出北1-8-4,http://www.city.osaka.lg.jp/konohana/,3,76,86,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310423.html,66198,2993,2537,2527,2984,3446,3573,4216,4616,5383,4697,4079,3597,4450,4639,4359,3557,2436,1326,529,113,28,113
5,中央区,田端　尚伸,93962,中央区久太郎町1丁目2番27号,http://www.city.osaka.lg.jp/chuo/,40,4,86,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310460.html,88819,3466,2195,1933,2278,6149,9491,9898,8871,8231,6784,5348,4499,4630,4443,3631,2814,2104,1348,526,144,30,6
6,西区,岸本　孝之,93312,西区新町4丁目5番14号,http://www.city.osaka.lg.jp/nishi/,41,5,86,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310464.html,90623,4360,2968,2677,2660,5319,9118,10957,9667,8455,6263,4842,4146,4497,4529,3519,2656,2019,1235,550,139,35,12
7,港区,筋原　章博,82051,港区市岡1丁目15番25号,http://www.city.osaka.lg.jp/minato/,59,6,42,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310465.html,81810,2956,3017,3134,3453,4452,5043,5100,5544,6582,5667,4972,4484,5300,5773,5541,4436,3255,1738,629,179,30,525
8,大正区,吉田　康人,64869,大正区千島2丁目7番95号,http://www.city.osaka.lg.jp/taisho/,7,60,77,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310455.html,66421,2287,2456,2863,3044,3073,3299,3420,4012,5007,4536,4017,3746,5037,5431,5019,3838,2605,1474,643,212,48,354
9,天王寺区,西山　忠邦,76316,天王寺区真法院町20番33号,http://www.city.osaka.lg.jp/tennoji/,43,8,86,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310471.html,74341,3427,3041,3040,3054,4263,5178,5685,5874,6175,5586,4983,3994,4099,3960,3283,2733,2208,1354,577,139,30,1658
10,浪速区,榊　正文,70600,浪速区敷津東1丁目4番20号,http://www.city.osaka.lg.jp/naniwa/,9,44,86,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310473.html,67134,1992,1101,1054,1673,5711,8443,7163,5374,4819,3786,3353,3054,3884,3840,3375,2658,1713,964,408,124,24,2621
11,西淀川区,塩屋　幸男,95448,西淀川区御幣島1丁目2番10号,http://www.city.osaka.lg.jp/nishiyodogawa/,45,61,10,86,86,86,http://www.city.osaka.lg.jp/shikai/page/0000310476.html,96350,3946,4204,4632,4489,4633,5402,5747,6884,8540,7025,5741,5103,6314,6622,5885,4552,3126,1880,792,217,62,554
12,淀川区,山本　正広,176485,淀川区十三東2丁目3番3号,http://www.city.osaka.lg.jp/yodogawa/,11,46,62,78,12,86,http://www.city.osaka.lg.jp/shikai/page/0000310467.html,174512,6716,5721,5761,6239,10388,13969,13925,13462,14605,12192,10497,9610,10692,11708,9889,7498,5286,2897,1177,305,33,1942
13,東淀川区,北岡　均,175527,東淀川区豊新2丁目1番4号,http://www.city.osaka.lg.jp/higashiyodogawa/,79,63,13,47,14,15,http://www.city.osaka.lg.jp/shikai/page/0000310544.html,175393,6669,5924,6210,7489,12063,14011,13069,12546,14029,11770,10108,8791,10537,11255,10573,8213,5569,3019,1188,342,54,1964
